id,Unnamed: 1,_id,__v,latitude,longitude,municipality_city,province,region,barangay,house_building_number,purok_block_lot,street_name,zip_code,createdAt,updatedAt
1.0,,,,,,,,,,,,,,,
,,67f3652456b1e991bd6b0ddd,0.0,18.065131,120.571794,Batac,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0dde,0.0,18.160278,120.600179,San Nicolas,Ilocos Norte,Region I,Barangay 16,,,,,,
,,67f3652456b1e991bd6b0ddf,0.0,18.169117,120.594458,San Nicolas,Ilocos Norte,Region I,Barangay 14,,,,,,
,,67f3652456b1e991bd6b0de0,0.0,18.064424,120.521235,Paoay,Ilocos Norte,Region I,Barangay 34,,,,,,
,,67f3652456b1e991bd6b0de1,0.0,18.023555,120.556586,Bangui,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0de2,0.0,18.056132,120.526427,Paoay,Ilocos Norte,Region I,Barangay 8,,,,,,
,,67f3652456b1e991bd6b0de3,0.0,18.060077,120.521345,Paoay,Ilocos Norte,Region I,Barangay 44,,,,,,
,,67f3652456b1e991bd6b0de4,0.0,18.062969,120.566729,Batac,Ilocos Norte,Region I,Barangay 10,,,,,,
,,67f3652456b1e991bd6b0de5,0.0,18.069186,120.528191,Paoay,Ilocos Norte,Region I,Barangay 33,,,,,,
,,67f3652456b1e991bd6b0de6,0.0,18.151714,120.598244,San Nicolas,Ilocos Norte,Region I,Barangay 18,,,,,,
,,67f3652456b1e991bd6b0de7,0.0,18.064929,120.555844,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0de8,0.0,18.051984,120.531199,Paoay,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0de9,0.0,18.201947,120.592815,Laoag,Ilocos Norte,Region I,Barangay 48,,,,,,
,,67f3652456b1e991bd6b0dea,0.0,18.0922,120.714048,Dingras,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0deb,0.0,18.152612,120.589282,San Nicolas,Ilocos Norte,Region I,Barangay 39,,,,,,
,,67f3652456b1e991bd6b0dec,0.0,18.100187,120.722681,Dingras,Ilocos Norte,Region I,Barangay 27,,,,,,
,,67f3652456b1e991bd6b0ded,0.0,18.20495,120.588191,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0dee,0.0,18.096561,120.719343,Dingras,Ilocos Norte,Region I,Barangay 41,,,,,,
,,67f3652456b1e991bd6b0def,0.0,18.102501,120.707093,Dingras,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0df0,0.0,18.069203,120.524511,Paoay,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0df1,0.0,18.057506,120.537142,Paoay,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0df2,0.0,18.063706,120.569411,Batac,Ilocos Norte,Region I,Barangay 32,,,,,,
,,67f3652456b1e991bd6b0df3,0.0,18.049919,120.571137,Batac,Ilocos Norte,Region I,Barangay 49,,,,,,
,,67f3652456b1e991bd6b0df4,0.0,18.20779,120.586419,Laoag,Ilocos Norte,Region I,Barangay 25,,,,,,
,,67f3652456b1e991bd6b0df5,0.0,18.166501,120.588472,San Nicolas,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0df6,0.0,18.191584,120.594515,Laoag,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0df7,0.0,18.051331,120.564605,Batac,Ilocos Norte,Region I,Barangay 26,,,,,,
,,67f3652456b1e991bd6b0df8,0.0,18.061639,120.528492,Paoay,Ilocos Norte,Region I,Barangay 2,,,,,,
,,67f3652456b1e991bd6b0df9,0.0,18.096625,120.722073,Dingras,Ilocos Norte,Region I,Barangay 50,,,,,,
,,67f3652456b1e991bd6b0dfa,0.0,18.097104,120.70383,Dingras,Ilocos Norte,Region I,Barangay 42,,,,,,
,,67f3652456b1e991bd6b0dfb,0.0,18.063794,120.523912,Paoay,Ilocos Norte,Region I,Barangay 47,,,,,,
,,67f3652456b1e991bd6b0dfc,0.0,18.098656,120.712554,Dingras,Ilocos Norte,Region I,Barangay 31,,,,,,
,,67f3652456b1e991bd6b0dfd,0.0,18.104625,120.709329,Dingras,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0dfe,0.0,18.062215,120.560041,Batac,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0dff,0.0,18.063296,120.528219,Paoay,Ilocos Norte,Region I,Barangay 23,,,,,,
,,67f3652456b1e991bd6b0e00,0.0,18.107681,120.71602,Dingras,Ilocos Norte,Region I,Barangay 7,,,,,,
,,67f3652456b1e991bd6b0e01,0.0,18.062924,120.569069,Batac,Ilocos Norte,Region I,Barangay 45,,,,,,
,,67f3652456b1e991bd6b0e02,0.0,18.046518,120.572074,Batac,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0e03,0.0,18.099511,120.719711,Dingras,Ilocos Norte,Region I,Barangay 40,,,,,,
,,67f3652456b1e991bd6b0e04,0.0,18.05484,120.536768,Paoay,Ilocos Norte,Region I,Barangay 24,,,,,,
,,67f3652456b1e991bd6b0e05,0.0,18.076891,120.727089,Bangui,Ilocos Norte,Region I,Barangay 13,,,,,,
,,67f3652456b1e991bd6b0e06,0.0,18.155711,120.601338,San Nicolas,Ilocos Norte,Region I,Barangay 20,,,,,,
,,67f3652456b1e991bd6b0e07,0.0,18.09238,120.717054,Bacarra,Ilocos Norte,Region I,Barangay 35,,,,,,
,,67f3652456b1e991bd6b0e08,0.0,18.053466,120.529734,Paoay,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0e09,0.0,18.099681,120.724442,Banna,Ilocos Norte,Region I,Barangay 12,,,,,,
,,67f3652456b1e991bd6b0e0a,0.0,18.088995,120.722908,Dingras,Ilocos Norte,Region I,Barangay 30,,,,,,
,,67f3652456b1e991bd6b0e0b,0.0,18.201707,120.59211,Laoag,Ilocos Norte,Region I,Barangay 46,,,,,,
,,67f3652456b1e991bd6b0e0c,0.0,18.090252,120.705261,Dingras,Ilocos Norte,Region I,Barangay 15,,,,,,
,,67f3652456b1e991bd6b0e0d,0.0,18.101012,120.709307,Dingras,Ilocos Norte,Region I,Barangay 6,,,,,,
,,67f3652456b1e991bd6b0e0e,0.0,18.057728,120.534608,Paoay,Ilocos Norte,Region I,Barangay 17,,,,,,
,,67f3652456b1e991bd6b0e0f,0.0,18.156447,120.603945,San Nicolas,Ilocos Norte,Region I,Barangay 29,,,,,,
,,67f3652456b1e991bd6b0e10,0.0,18.202008,120.598952,Laoag,Ilocos Norte,Region I,Barangay 31,,,,,,
