id,Unnamed: 1,_id,__v,crime_type,crime_type_category
1.0,,,,,
,,67f3650356b1e991bd6b0a56,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a57,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a58,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a59,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a5a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a5b,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a5c,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a5d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a5e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a5f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a60,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a61,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a62,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a63,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a64,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a65,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a66,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a67,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a68,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a69,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a6a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a6b,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a6c,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a6d,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a6e,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a6f,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a70,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a71,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a72,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a73,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a74,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a75,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a76,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a77,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a78,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a79,0.0,Vandalism,Property Crime
,,67f3650356b1e991bd6b0a7a,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a7b,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a7c,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a7d,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a7e,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a7f,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a80,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a81,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a82,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a83,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a84,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a85,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a86,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a87,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a88,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a89,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a8a,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a8b,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a8c,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a8d,0.0,Robbery,Property Crime
,,67f3650356b1e991bd6b0a8e,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a8f,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a90,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a91,0.0,Homicide,Violent Crime
,,67f3650356b1e991bd6b0a92,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a93,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a94,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a95,0.0,Fraud,Property Crime
,,67f3650356b1e991bd6b0a96,0.0,Theft,Property Crime
,,67f3650356b1e991bd6b0a97,0.0,Drug-related,Violent Crime
,,67f3650356b1e991bd6b0a98,0.0,Assault,Violent Crime
,,67f3650356b1e991bd6b0a99,0.0,Homicide,Violent Crime
